gene	gene_lfc_positive	fdr_gene_positive
araA	0.5965650735967347	8.714501538667825e-19
ycjP	0.6125570648466315	3.271115845514429e-13
dnaJ	0.5446180587898776	7.542529446817899e-10
ompF	0.8027167506086524	3.3335440036149096e-09
recC	0.4159524291680413	3.3335440036149096e-09
kdpA	0.5075845145322407	7.37639474771305e-09
exuT	0.5242897102398384	1.8656760947761036e-08
secF	0.511295474555453	2.565189535816891e-08
gntX	0.7509357941014606	7.073068266962761e-08
yhfK	0.5824512090103557	9.208677586208288e-08
relA	0.6014466135044677	1.2921511997585318e-07
rzoR	0.5101082267669063	1.3288302281230604e-07
fdrA	0.4177087831239459	2.098626548738086e-07
yacH	0.47516618303086	3.0260354025780274e-07
thiM	0.5203051904855845	4.506401476493678e-07
yqiK	0.5796206887885729	4.506401476493678e-07
cytR	0.5313708099390482	4.5831293283127064e-07
pqqL	0.6496431761253145	5.77332647218832e-07
curA	0.538475422359498	6.60717387277986e-07
yafX	0.4784725588508504	6.891315059445279e-07
hrpA	0.4253284256976653	6.891315059445279e-07
pinR	0.7807111045938173	9.138318022993475e-07
pinQ	0.7807111045938173	9.138318022993475e-07
sstT	0.5418335367833867	9.138318022993475e-07
sugE	0.718528296554604	9.138318022993475e-07
frmA	0.6801987600124622	9.138318022993475e-07
plsX	0.47595419776598297	9.138318022993475e-07
hyfH	0.4129854355106073	9.758512537690864e-07
rhsC	0.43440261933052016	1.4527724941975758e-06
yghJ	0.4174000496826847	1.4942493115811593e-06
rhsA	0.43765569750693134	1.4942493115811593e-06
ugpQ	0.42029896559386265	1.4942493115811593e-06
rhsB	0.43414569880951365	1.51185654150154e-06
topB	0.5731557420338566	1.6406211315397852e-06
fryC	0.412591891073494	3.2707936963004156e-06
selB	0.6076192438348044	3.2707936963004156e-06
yhcG	0.45997311081076425	3.2707936963004156e-06
ccmC	0.46618137892577405	4.964271488248179e-06
yaiV	0.6275521568591118	5.219076630991992e-06
yigE	0.5218904816739494	5.883228901356134e-06
ycbF	0.40493757256654095	7.665033316464175e-06
argP	0.489445711415999	7.665033316464175e-06
tatB	0.4967863161478496	7.665033316464175e-06
ptsP	0.6410030349493839	7.665033316464175e-06
rpoC	0.48246557070046875	8.475708509151717e-06
flu	0.5065478483642405	1.1464178229930798e-05
murI	0.6105252844431305	1.1573200942574746e-05
yihN	0.4792162641924301	1.1865948455619347e-05
fecA	0.42095332256720164	1.211820313694623e-05
fhuC	0.5686281960440591	1.2380198522194345e-05
yphE	0.6300972236555681	1.2380198522194345e-05
fes	0.5518270307169338	1.3643162929148061e-05
afuC	0.47708959444441124	1.4079030602581055e-05
purN	0.44596865868046703	1.6199839630189833e-05
alpA	0.46574007126080263	1.6199839630189833e-05
ycbL	1.0288495739668078	1.636005486453382e-05
metL	0.3947164605851895	1.7974363872767235e-05
deoB	0.4361313953721593	1.854759343740968e-05
yhiN	0.4570857809184908	1.8606345580744144e-05
yegH	0.4279887389886707	1.8796237071469773e-05
yciV	0.4130357791954996	2.2594862972982486e-05
bcsB	0.5481508185807848	2.530978761359401e-05
ybgL	0.4389523987965507	2.5505670782076627e-05
nirC	0.5045000827397552	2.6617461737372983e-05
fecB	0.46812336483959555	2.7480710684083703e-05
gspF	0.48942737271441544	2.8514409282896472e-05
mlrA	0.5092936915756224	2.9799002918203958e-05
mlaC	0.5085927684611617	2.9799002918203958e-05
yiaD	0.5435833660410568	3.0179613275686558e-05
yjjI	0.680583559119804	3.0179613275686558e-05
typA	0.44378776285522564	3.0179613275686558e-05
ligA	0.6475234310064895	3.0179613275686558e-05
gspD	0.6242933657247942	3.0179613275686558e-05
cheB	0.46189025289804914	3.1262351811221506e-05
ycbX	0.6083140598528333	3.280801443470199e-05
entC	0.42021659191777383	3.3987912641236026e-05
wecB	0.4777474942959666	3.3987912641236026e-05
tamA	0.5566537249806554	3.3987912641236026e-05
ykgO	0.4198840128646798	3.581064475535009e-05
paaH	0.4863655580995802	3.581064475535009e-05
livH	0.5330190629752611	3.7168464193652606e-05
metJ	0.5514532418484099	3.7498045715593575e-05
ytfH	0.701391254557568	4.034347684416475e-05
yhhQ	0.4923404587322357	4.092927840857839e-05
avtA	0.4556558159320847	4.396799070707856e-05
livG	0.5213247567979192	4.5099563110635625e-05
hybC	0.3758937807435154	4.804013033441984e-05
yhhS	0.6629997429109256	4.8597164865244675e-05
ldcC	0.4838850307089153	4.92987873631587e-05
rhlE	0.6171052347800902	4.92987873631587e-05
fabR	0.5619077678077272	4.92987873631587e-05
gntP	0.5285167629770411	4.92987873631587e-05
radD	0.49580948094368094	4.982754910462861e-05
ilvD	0.6325072098426148	5.194253973717648e-05
tesB	0.4383335734785755	5.33421938471525e-05
yphG	0.46322662480071763	5.472618948691889e-05
rrlH	0.5186771535515622	6.588534117322288e-05
rrlD	0.49432046158631693	6.588534117322288e-05
rrlG	0.49432046158631693	6.588534117322288e-05
rrlC	0.5016939370397511	6.588534117322288e-05
gspA	0.568219980569134	6.588534117322288e-05
rrlE	0.49432046158631693	6.588534117322288e-05
rrlB	0.49432046158631693	6.588534117322288e-05
rrlA	0.4840820792638837	6.588534117322288e-05
nadR	0.5746997449233106	6.588534117322288e-05
malI	0.392502812511553	6.615243391823458e-05
ggt	0.4868987691710977	6.80574524020228e-05
rsxD	0.469789243104287	6.81064133029041e-05
gatC	0.47720330630627084	7.460072510191857e-05
yheS	0.5446940456599633	7.655894872582512e-05
yhjH	0.4048480018272288	7.655894872582512e-05
bioA	0.424140179122407	7.958918327739918e-05
rhsD	0.45180062557722933	8.346278255147803e-05
xthA	0.4481996070609455	9.031842614261218e-05
ynjB	0.7309838799291823	9.057127587894496e-05
allR	0.4767009805120743	9.057127587894496e-05
yegL	0.4722772110681173	9.283788647668974e-05
ycaO	0.4441343196577605	9.386054549393404e-05
ynfK	0.42508681925817665	9.672323906423456e-05
gatZ	0.5972304995125615	9.684693603683481e-05
proB	0.40703970386813415	9.716630653442642e-05
yafT	0.5198082810131488	9.795774531689175e-05
ydjX	0.4797227292825381	9.830856599674388e-05
yacC	0.8184154877487391	0.00010116882007652847
yahK	0.4681793258654542	0.00010485066997576008
yegI	0.3948475038910883	0.00010959551428404802
speF	0.37205662831793274	0.00010996409956698502
ves	0.6139960961789377	0.00011173265851714822
yajI	0.44590030753580323	0.00011420698083843843
kdpC	0.6297221585686689	0.00012147445444681919
insH-11	0.38303456182625617	0.00012147445444681919
insH-10	0.38303456182625617	0.00012147445444681919
insH-1	0.38303456182625617	0.00012147445444681919
insH-2	0.38303456182625617	0.00012147445444681919
insH-7	0.38303456182625617	0.00012147445444681919
insH-3	0.38303456182625617	0.00012147445444681919
insH-4	0.38303456182625617	0.00012147445444681919
insH-9	0.38303456182625617	0.00012147445444681919
insH-8	0.38303456182625617	0.00012147445444681919
ydhT	0.48115514986815494	0.00012147445444681919
insH-6	0.38303456182625617	0.00012236094315870276
proP	0.7056315668342031	0.00012490754941636462
stfR	0.7769054744473037	0.00014291296292429648
nrdF	0.43598450569967256	0.00014392631180065095
yagF	0.4451588738617227	0.00014392631180065095
cysJ	0.5252327987218919	0.0001700440848021204
yjcC	0.45933513027774325	0.0001700440848021204
cynS	0.4520641231911839	0.00017292750634433155
prpE	0.4221361844672818	0.00017727577363160999
miaB	0.4950066151331209	0.00017782489022396628
yccS	0.5240947614645249	0.00018253686638177634
wrbA	0.5386315251524035	0.00018520852978509925
murE	0.6716465272254362	0.00018546812090420054
narL	0.5586670549961212	0.00018739677840189824
emrA	0.6406404868139176	0.00019693218611431637
ycgM	0.4398293196960245	0.00020521507779602986
rsmH	0.4386865457958017	0.0002064194781274155
uxuB	0.47452529314023584	0.00020778612717055198
ygeR	0.33315533844691997	0.00021030124218104288
puuE	0.5530715064943265	0.0002556755859166429
ispG	0.48692414715444676	0.0002565313864938852
fepA	0.4765672961020807	0.0002565313864938852
hflK	0.46895452423588835	0.0002713493370868986
ibpB	0.43862606214265126	0.00027142176733820105
plsB	0.5372900461623327	0.0002909561863460991
elfD	0.4646630291575784	0.00030002396942220273
hyfB	0.4388784792680771	0.0003043869765182265
gatA	0.5564169229885583	0.0003043869765182265
malZ	0.478593891981972	0.00033712317432226094
gltI	0.42621725255942405	0.00033712317432226094
ytjC	0.39464954793856727	0.00034254735480082735
frvB	0.4480114094812222	0.00034410886286984885
flhB	0.44304309418896654	0.00035374816755998463
malK	0.43166407598553563	0.000362068208187727
sxy	0.6236142949054646	0.0003695747884070667
proQ	0.631803355366271	0.00038545741110238897
dinB	0.5341685870165775	0.00038545741110238897
nagB	0.3644717313196942	0.00039009798826166993
lacI	0.697841228829599	0.00039990695632443414
fliJ	0.36473626753999033	0.00039992876151962185
yigM	0.4181472882845738	0.0004030663786390808
fecR	0.40014932695260347	0.00040621008081685457
ushA	0.5154581229701239	0.00040621008081685457
yffL	0.47772677865713603	0.00041738318636888393
yciC	0.4459944485717406	0.0004514870726914921
ydiK	0.4168892668865649	0.0004514870726914921
yojI	0.5053646179398502	0.0004579747289307205
rrsH	0.4707883552934152	0.00047834261210650994
rrsG	0.4707883552934152	0.0004974392428176741
rrsD	0.4707883552934152	0.0005029309853162706
rrsC	0.4707883552934152	0.0005029309853162706
rrsE	0.4707883552934152	0.0005056887547835829
rrsA	0.4707883552934152	0.0005056887547835829
rrsB	0.4707883552934152	0.0005056887547835829
lsrD	0.4951736504067321	0.0005105892211316912
truB	0.473644795478768	0.0005170063942557928
insAB-4	0.3634696894661213	0.0005951607588219752
cheA	0.4034290072595842	0.0006131516954339611
tilS	0.3284171500775819	0.0006131516954339611
aroG	0.4650363422453873	0.0006131516954339611
yjgN	0.40092886060908234	0.0006164224451197643
ybdK	0.5753242187398849	0.0006239833824262856
bglH	0.5757732516751111	0.0006239833824262856
murR	0.46047321851320616	0.0006268620690223785
hyfC	0.47225942955891825	0.0006695998801512008
nhoA	0.44281337207822624	0.0007079978763192794
gltB	0.47807876616780914	0.000727225085304008
mrr	0.49099796724916717	0.0007449956696037137
fcl	0.384581779774549	0.0007505686659838432
eptC	0.5222876878216034	0.000779332214263416
oxyR	0.4545595576612078	0.0007993588897239356
insAB-5	0.3634696894661213	0.0008099061613537438
insAB-6	0.3634696894661213	0.0008099061613537438
insAB-1	0.3634696894661213	0.0008099061613537438
ygfT	0.5866043416890471	0.0008370215214224053
btuF	0.516907452460693	0.0008506516256657537
fimF	0.5631778286722701	0.0008520760945281299
gsiB	0.4712835607427234	0.000866096839460428
nrdA	0.4184333399957494	0.0008725675277900961
xapA	0.6450972692522354	0.0008725675277900961
insAB-2	0.3634696894661213	0.0008725675277900961
insAB-3	0.3634696894661213	0.0008725675277900961
asnA	0.474087620623863	0.0008846900129166604
wzxE	0.5632094931964011	0.0009011234950135032
paoB	0.6313241578971451	0.0009031628497257288
ydeU	0.4514870368863677	0.0009031628497257288
hscC	0.6750695428692703	0.0009141940736512874
mnmG	0.44014385967829034	0.0009341114937657408
yiaJ	0.3953715916886832	0.0009341114937657408
ycaP	0.3371134654027832	0.0009579583912231852
treA	0.39740621893935046	0.0010352444656284451
sufD	0.39246813489063914	0.0010352444656284451
astD	0.529360782694747	0.0010542994416711205
znuB	0.5324613230163955	0.0011030260556588155
csdE	0.6107063208930845	0.0011030260556588155
lysP	0.4992543819249179	0.0011030260556588155
yjiH	0.38676561036593304	0.0011361860693383404
insH-5	0.37105249900044057	0.001152271050240561
bax	0.5821942453972838	0.0011611856823988554
gpsA	0.38480117467994834	0.001176046510794851
kdgK	0.40800364848774145	0.001176046510794851
nfrB	0.3806028597376398	0.0011967470100063258
aceA	0.4412353424715403	0.0012014886817674343
yfeZ	0.4400403680539238	0.001230069810425769
yaiZ	0.42568687969794883	0.001332048437875588
ygdH	0.5702423944196116	0.0013531710848677192
yfbK	0.5931799647238076	0.0013563253205244308
recD	0.45477042579721866	0.001437395520543745
opgH	0.4016523709790346	0.0015189516963370474
nikA	0.3669712315912322	0.001524312924175472
ulaG	0.49904255477939935	0.001524312924175472
sdaB	0.5224645267113959	0.001524312924175472
pdxA	0.621964660126329	0.001524312924175472
gspO	0.6242831181968271	0.0015936737610223654
ruvC	0.5339951855521565	0.0015936737610223654
ettA	0.43898079178067095	0.0016719299766806077
metH	0.44254579912535935	0.0016983303886884903
ybhH	0.5370899961644887	0.0016983303886884903
yeaV	0.4634536618074339	0.0017354044169859092
yiaW	0.4815925649949211	0.001814552098679633
hyi	0.5681281072743971	0.0018466742601854365
gltD	0.4730133781748426	0.001913100264286007
ydhS	0.40225882892117526	0.0020053651017359897
usg	0.6237411458897096	0.0020369722213215255
yjjW	0.4122906603889173	0.002070548947899432
ruvA	0.35804079706024283	0.002089431370344353
ycaL	0.4041106895369808	0.0021326039329717236
fadB	0.5820332879370781	0.002143117880059681
ygbE	0.642944698741034	0.002143117880059681
nlpD	0.4146872158805553	0.0021673357988619473
afuB	0.5715566091864072	0.0021747675565809673
glnE	0.4681640677392565	0.002361387398638807
hyfD	0.48835112515753165	0.002470133403740203
gspG	0.4671098910725588	0.0025606340001633264
yqhC	0.47339659643037035	0.0026591523672581246
ftsN	0.5746286047779918	0.0026611202344413477
yfaD	0.4544248175567776	0.0026725247567506594
aaeB	0.37680351350264163	0.002682177341914612
iap	0.40887754497791273	0.0026900230985054986
insEF-3	0.4346199812813989	0.0026900230985054986
insEF-2	0.4346199812813989	0.0026900230985054986
insEF-4	0.4346199812813989	0.0026900230985054986
G0-10700	0.5670298300846515	0.0026900230985054986
insEF-5	0.4346199812813989	0.0026900230985054986
insEF-1	0.4346199812813989	0.0026900230985054986
poxB	0.4648268352349009	0.0026900230985054986
phnJ	0.38922210576154875	0.002698925933026361
gsiA	0.432611222508447	0.002720208719009509
hyaE	0.5270717646075413	0.0027403406588704443
pncC	0.39627478160182317	0.0027403406588704443
ilvC	0.38385636386746663	0.002806975487595391
rnr	0.42663241341092	0.0029253180615446
rusA	0.609717733923944	0.002958872629394581
yadG	0.4635220490314274	0.0029865871435434048
paoD	0.37047189094363947	0.0029915217207511975
sbcC	0.6244985668893125	0.003235837518353152
ycjF	0.46922526897358524	0.003235837518353152
creD	0.4255170180190103	0.003335710336979662
narG	0.4539722191818539	0.0033507224179080567
hyaF	0.5072941577425717	0.003480596931087951
yjdN	0.5475877648342681	0.0034829409712831484
dtpB	0.45842190891986784	0.0035142982873461476
opgD	0.45546681264002337	0.0035413556048794173
rsxE	0.31769744046159415	0.003559320569994094
parE	0.5101413999337763	0.0037160540592548357
sufS	0.46787206561213845	0.0037362351110999223
frwD	0.4247136662548273	0.0037362351110999223
ydjA	0.4803763078646202	0.0037362351110999223
fliY	0.42804558433539713	0.0037471869194819676
thrC	0.681002927985442	0.0037596184824246525
paaF	0.40928949392795544	0.00380026092657776
ytjA	0.6023825710076584	0.003836016647950517
ilvA	0.46883698694345305	0.003920970580518962
yihF	0.36916222120275966	0.0039642340624935594
dcuB	0.41510402964352444	0.004038404557404124
eutQ	0.4736779113373803	0.004045254650132229
torS	0.44536373911024646	0.004119439613734831
